01 阿含部類 T01-02,25,33
	T0001-25 長阿含經 etc. T01
		T0001 長阿含經22卷
		T0002-25 長阿含經單本
			T0002 七佛經1卷
			T0003 毘婆尸佛經2卷
			T0004 七佛父母姓字經1卷
			T0005 佛般泥洹經2卷
			T0006 般泥洹經2卷
			T0007 大般涅槃經3卷
			T0008 大堅固婆羅門緣起經2卷
			T0009 人仙經1卷
			T0010 白衣金幢二婆羅門緣起經3卷
			T0011 尼拘陀梵志經2卷
			T0012 大集法門經2卷
			T0013 長阿含十報法經2卷
			T0014 人本欲生經1卷
			T0015 帝釋所問經1卷
			T0016 尸迦羅越六方禮經1卷
			T0017 善生子經1卷
			T0018 信佛功德經1卷
			T0019 大三摩惹經1卷
			T0020 佛開解梵志阿&CB02664;經1卷
			T0021 梵網六十二見經1卷
			T0022 寂志果經1卷
			T0023 大樓炭經6卷
			T0024 起世經10卷
			T0025 起世因本經10卷
	T0026-94 中阿含經 etc. T01
		T0026 中阿含經60卷
		T0027-94 中阿含經單本
			T0027 七知經1卷
			T0028 園生樹經1卷
			T0029 鹹水喻經1卷
			T0030 薩&CB00425;多酥哩踰捺野經1卷
			T0031 一切流攝守因經1卷
			T0032 四諦經1卷
			T0033 &M010527;水經1卷
			T0034 法海經1卷
			T0035 海八德經1卷
			T0036 本相猗致經1卷
			T0037 緣本致經1卷
			T0038 輪王七寶經1卷
			T0039 頂生王故事經1卷
			T0040 文陀竭王經1卷
			T0041 頻婆娑羅王經1卷
			T0042 鐵城泥犁經1卷
			T0043 閻羅王五天使者經1卷
			T0044 古來世時經1卷
			T0045 大正句王經2卷
			T0046 阿那律八念經1卷
			T0047 離睡經1卷
			T0048 是法非法經1卷
			T0049 求欲經1卷
			T0050 受歲經1卷
			T0051 梵志計水淨經1卷
			T0052 大生義經1卷
			T0053 苦陰經1卷
			T0054 釋摩男本四子經1卷
			T0055 苦陰因事經1卷
			T0056 樂想經1卷
			T0057 漏分布經1卷
			T0058 阿耨風經1卷
			T0059 諸法本經1卷
			T0060 瞿曇彌記果經1卷
			T0061 受新歲經1卷
			T0062 新歲經1卷
			T0063 解夏經1卷
			T0064 瞻婆比丘經1卷
			T0065 伏婬經1卷
			T0066 魔嬈亂經1卷
			T0067 弊魔試目連經1卷
			T0068 賴吒和羅經1卷
			T0069 護國經1卷
			T0070 數經1卷
			T0071 梵志頞波羅延問種尊經1卷
			T0072 三歸五戒慈心厭離功德經1卷
			T0073 須達經1卷
			T0074 長者施報經1卷
			T0075 佛為黃竹園老婆羅門說學經1卷
			T0076 梵摩渝經1卷
			T0077 尊上經1卷
			T0078 兜調經1卷
			T0079 鸚鵡經1卷
			T0080 佛為首迦長者說業報差別經1卷
			T0081 分別善惡報應經2卷
			T0082 意經1卷
			T0083 應法經1卷
			T0084 分別布施經1卷
			T0085 息諍因緣經1卷
			T0086 泥犁經1卷
			T0087 齋經1卷
			T0088 優陂夷墮舍迦經1卷
			T0089 八關齋經1卷
			T0090 鞞摩肅經1卷
			T0091 婆羅門子命終愛念不離經1卷
			T0092 十支居士八城人經1卷
			T0093 邪見經1卷
			T0094 箭喻經1卷
	T0095-98 廣義法門經 etc. T01
		T0095 蟻喻經1卷
		T0096 治意經1卷
		T0097 廣義法門經1卷
		T0098 普法義經1卷
	T0099-124 雜阿含經 etc. T02
		T0099 雜阿含經(50卷．1362經)
		T0100 別譯雜阿含經(16卷．364經)
		T0101-0124 雜阿含經單本
			T0101 雜阿含經1卷
			T0102 佛說五蘊皆空經1卷
			T0103 佛說聖法印經1卷
			T0104 佛說法印經1卷
			T0105 五陰譬喻經1卷
			T0106 佛說水沫所漂經1卷
			T0107 佛說不自守意經1卷
			T0108 佛說滿願子經1卷
			T0109 佛說轉法輪經1卷
			T0110 佛說三轉法輪經1卷
			T0111 佛說相應相可經1卷
			T0112 佛說八正道經1卷
			T0113 佛說難提釋經1卷
			T0114 佛說馬有三相經1卷
			T0115 佛說馬有八態譬人經1卷
			T0116 佛說戒德香經1卷
			T0117 佛說戒香經1卷
			T0118 佛說鴦掘摩經1卷
			T0119 佛說鴦崛髻經1卷
			T0120 央掘魔羅經4卷
			T0121 佛說月喻經1卷
			T0122 佛說波斯匿王太后崩塵土坌身經1卷
			T0123 佛說放牛經1卷
			T0124 緣起經1卷
	T0125-48 增壹阿含經 etc. T02
		T0125 增壹阿含經51卷
		T0126-48 增壹阿含經單本
			T0126 佛說阿羅漢具德經1卷
			T0127 佛說四人出現世間經1卷
			T0128a 須摩提女經1卷
			T0128b 須摩提女經1卷
			T0129 佛說三摩竭經1卷
			T0130 佛說給孤長者女得度因緣經3卷
			T0131 佛說婆羅門避死經1卷
			T0132a 佛說食施獲五福報經1卷
			T0132b 施食獲五福報經1卷
			T0133 頻毘娑羅王詣佛供養經1卷
			T0134 佛說長者子六過出家經1卷
			T0135 佛說力士移山經1卷
			T0136 佛說四未曾有法經1卷
			T0137 舍利弗摩訶目連遊四衢經1卷
			T0138 佛說十一想思念如來經1卷
			T0139 佛說四泥犁經1卷
			T0140 阿那邠邸化七子經1卷
			T0141 佛說阿&CB00534;達經1卷
			T0142a 佛說玉耶女經1卷
			T0142b 玉耶女經1卷
			T0143 玉耶經1卷
			T0144 佛說大愛道般泥洹經1卷
			T0145 佛母般泥洹經1卷
			T0146 舍衛國王夢見十事經1卷
			T0147 佛說舍衛國王十夢經1卷
			T0148 國王不梨先泥十夢經1卷
	T0149-51 阿難同學經 etc. T02
		T0149 佛說阿難同學經1卷
		T0150A 七處三觀經1卷
		T0150B 九橫經1卷
		T0151 佛說阿含正行經1卷
	T1505-08 阿含經論釋 T25
		T1505 四阿鋡暮抄解2卷
		T1506 三法度論3卷
		T1507 分別功德論5卷
		T1508 阿含口解十二因緣經1卷
	T1693-94 阿含經疏 T33
